user_id,item_predict
403,462 265 14 86 205 401 91 26 383 357 425 20
404,103 463 52 375 360 44 238 314 334 175 485 26
405,349 299 489 31 141 249 372 264 81 420 197 201
406,38 264 142 485 295 56 404 395 231 78 312 114
407,384 81 258 492 423 82 42 443 358 111 206 218
408,200 21 425 166 32 242 329 73 157 226 10 361
409,148 179 410 295 200 170 325 127 312 386 319 62
410,267 176 212 355 28 64 401 379 15 255 128 306
411,413 20 412 167 240 209 199 288 177 154 420 2
412,271 232 369 107 258 183 400 483 126 328 469 205
413,456 386 351 242 252 61 82 311 177 391 300 350
414,224 139 185 373 370 319 37 396 72 430 138 155
415,451 253 400 265 3 406 52 336 153 454 242 365
416,117 344 15 176 458 348 146 132 486 365 302 216
417,385 49 465 140 205 209 231 438 139 388 241 347
418,341 105 203 8 20 502 31 27 196 493 363 160
419,377 73 90 83 242 305 281 393 45 347 153 25
420,398 185 376 306 452 12 341 78 54 83 243 432
421,47 489 144 361 170 224 232 425 446 421 196 501
422,387 331 18 265 348 454 56 44 31 238 433 483
423,20 417 80 155 177 397 26 46 359 218 339 38
424,305 241 437 67 125 198 9 96 121 279 228 134
425,393 67 200 61 352 369 301 178 187 421 361 311
426,361 443 258 191 32 154 166 406 279 97 375 132
427,88 489 419 52 128 421 476 39 326 26 385 291
428,135 68 437 106 142 333 119 376 72 224 59 412
429,20 347 253 486 316 232 489 341 500 260 327 391
430,330 157 52 63 387 325 321 254 259 252 389 171
431,32 103 342 214 258 150 28 135 475 484 244 43
432,43 191 10 146 147 251 349 201 17 426 317 449
433,49 107 83 18 421 37 232 14 416 178 161 323
434,159 160 246 150 55 66 229 476 39 164 453 273
435,77 300 280 415 388 501 491 63 199 221 486 490
436,385 347 44 127 203 149 272 177 446 395 69 138
437,241 300 489 225 305 426 303 99 178 424 193 218
438,47 494 431 364 221 308 273 439 138 466 465 30
439,370 497 306 337 406 319 396 274 254 486 415 79
440,186 76 174 11 219 171 168 442 387 85 257 433
441,160 419 157 317 284 97 496 315 9 31 130 489
442,199 43 490 98 458 352 149 145 141 416 103 249
443,274 200 498 156 202 389 166 307 86 253 206 62
444,32 468 209 321 166 324 319 151 190 419 470 397
445,26 325 135 72 305 338 452 316 403 263 375 108
446,443 124 494 470 337 185 14 193 398 154 6 148
447,190 218 42 489 9 358 497 194 383 280 347 444
448,235 30 350 96 336 141 411 244 123 213 419 440
449,477 365 302 21 280 105 496 313 262 380 408 73
450,324 82 229 111 61 183 28 423 300 485 33 377
451,174 141 3 88 173 171 355 166 485 157 72 147
452,146 456 460 233 7 141 483 55 28 406 26 346
453,184 219 460 413 168 362 331 230 174 289 494 20
454,191 372 401 18 423 90 17 286 75 289 396 443
455,237 420 188 496 407 261 456 80 465 372 428 243
456,387 196 203 42 14 285 359 389 427 72 47 238
457,310 32 105 468 319 188 205 489 156 11 174 25
458,349 47 306 224 485 151 27 46 8 411 75 487
459,365 106 252 199 176 107 165 377 347 336 289 406
460,451 139 220 166 450 496 31 448 431 261 302 465
461,470 239 28 147 437 88 338 185 349 374 5 214
462,449 61 265 173 48 66 425 326 186 120 307 110
463,385 1 448 326 18 31 132 394 323 480 306 145
464,281 33 370 76 0 55 402 246 110 3 101 274
465,290 338 305 410 311 301 197 300 151 106 182 226
466,201 127 10 84 178 304 389 287 449 214 312 116
467,39 154 56 44 465 504 502 123 487 237 437 129
468,281 196 433 330 24 91 4 128 459 117 16 358
469,305 460 481 403 239 351 182 75 503 24 68 391
470,188 301 15 59 236 166 35 148 267 342 313 126
471,229 57 318 305 497 169 273 35 223 76 460 64
472,211 49 144 68 48 404 205 360 71 32 33 309
473,220 72 146 204 423 493 348 387 469 189 229 213
474,416 127 186 406 49 91 203 421 280 356 493 16
475,84 148 379 10 20 216 28 9 125 146 200 81
476,103 487 127 139 138 40 192 252 66 234 91 93
477,48 417 20 72 393 241 483 433 355 414 135 99
478,41 202 466 199 481 274 338 108 176 331 390 344
479,168 490 84 25 186 149 119 115 233 244 133 97
480,6 171 116 495 370 388 34 443 219 141 381 124
481,32 43 18 101 286 253 125 193 203 401 6 145
482,75 162 439 421 5 90 194 412 470 184 155 8
483,49 43 18 296 119 225 153 180 430 223 474 404
484,389 378 261 358 84 383 481 193 285 354 404 51
485,32 475 352 449 79 310 8 144 445 106 408 21
486,4 192 240 226 89 10 80 359 31 238 152 230
487,90 243 358 262 109 335 222 275 233 151 181 410
488,475 349 137 48 343 488 24 244 272 458 389 123
489,424 332 55 26 134 396 504 176 161 456 280 159
490,446 383 105 265 431 44 148 46 339 485 42 348
491,252 261 265 357 73 168 31 442 214 200 350 9
492,309 281 146 246 125 107 114 485 162 470 476 480
493,240 327 150 410 147 111 245 388 467 460 359 91
494,333 372 384 301 174 199 393 61 451 43 257 307
495,127 436 235 493 190 294 82 184 361 414 168 21
496,478 384 121 365 355 252 228 189 73 425 198 476
497,79 305 230 448 467 421 382 232 320 5 355 478
498,420 336 326 17 150 185 176 274 214 141 337 395
499,446 327 206 488 314 378 259 126 305 263 52 234
500,410 146 302 107 406 295 440 117 303 136 224 416
501,300 313 137 126 63 491 378 241 61 360 461 256
502,281 474 287 228 117 492 388 302 407 438 139 363
503,358 333 20 98 276 457 67 137 426 354 2 132
504,244 150 89 164 374 425 490 184 339 215 28 181
505,173 483 18 313 310 157 319 155 139 267 90 363
506,206 234 446 190 495 281 139 202 189 466 186 431
507,458 313 167 37 279 103 473 42 188 223 357 309
508,477 219 422 40 101 43 47 232 193 363 148 207
509,13 178 160 398 34 185 127 72 483 436 496 187
510,90 339 173 446 170 439 404 489 413 321 335 25
511,315 48 382 67 503 285 333 490 229 123 247 124
512,482 410 34 178 89 127 286 167 191 262 44 481
513,186 91 487 503 190 151 392 351 338 320 462 226
514,295 178 179 242 78 408 369 312 6 151 84 169
515,436 386 411 25 438 138 431 451 47 60 169 491
516,382 68 280 91 389 376 210 127 215 19 101 426
517,264 24 57 154 128 401 268 102 97 412 118 58
518,166 28 254 160 377 264 76 13 354 165 456 448
519,406 185 75 259 107 146 252 347 316 348 469 106
520,97 137 206 75 308 78 406 271 15 190 176 310
521,431 456 241 2 146 460 351 9 44 490 50 379
522,235 469 229 95 223 238 198 67 4 320 167 34
523,20 489 150 244 17 193 361 162 379 173 18 317
524,319 321 299 449 387 171 127 134 3 180 69 370
525,413 104 259 433 284 272 216 252 410 479 316 432
526,21 389 193 75 342 267 137 314 246 365 51 290
527,188 376 114 422 350 134 381 140 424 484 99 349
528,219 179 14 199 187 58 417 343 3 412 47 333
529,149 281 80 157 355 119 153 165 460 112 377 179
530,349 313 167 41 390 458 280 185 287 144 327 341
531,437 48 478 401 175 12 279 4 79 484 226 15
532,279 166 305 412 334 147 253 467 470 183 103 426
533,242 199 107 119 323 333 486 302 396 370 306 395
534,288 355 210 382 127 3 373 297 129 308 2 84
535,194 162 47 160 68 426 336 420 437 172 258 135
536,251 221 139 54 150 232 399 438 308 407 184 379
537,140 83 425 223 286 261 81 343 416 115 267 264
538,449 495 295 487 321 264 135 132 503 393 379 45
539,351 347 148 69 46 53 165 402 158 105 49 341
540,50 490 142 404 415 179 279 273 275 166 48 247
541,285 279 63 54 396 394 59 460 318 17 118 348
542,289 325 404 319 358 193 384 492 218 413 80 154
543,0 185 298 475 387 84 259 314 246 434 111 276
544,191 106 153 101 412 181 48 204 6 295 261 231
545,395 164 155 221 18 311 392 378 364 203 157 233
546,264 112 142 154 105 487 410 123 4 498 259 494
547,503 272 240 456 372 17 75 199 379 68 378 431
548,188 272 144 58 104 241 295 1 135 446 424 422
549,137 490 42 145 294 229 181 124 465 493 9 226
550,267 376 219 327 47 173 434 91 186 495 305 42
551,127 264 347 383 235 404 354 296 428 385 111 272
552,488 144 446 354 432 113 134 383 150 420 397 331
553,416 20 479 120 168 16 315 94 98 1 217 419
554,344 176 32 258 55 24 453 406 87 129 134 203
555,358 114 364 239 5 44 253 486 426 64 48 109
556,492 18 287 159 271 206 215 365 9 174 488 179
557,459 264 478 213 42 178 184 323 289 401 106 5
558,103 254 2 375 127 44 72 13 314 52 173 205
559,462 11 166 265 143 323 33 300 465 23 379 66
560,52 279 69 387 369 176 133 277 203 17 450 358
561,84 186 42 487 389 145 475 165 62 119 91 143
562,313 341 95 487 331 252 436 454 254 121 387 491
563,389 352 183 272 209 356 285 401 173 283 98 417
564,410 313 416 494 47 127 8 365 336 309 302 327
565,31 485 313 69 307 9 186 189 68 153 104 51
566,311 45 237 144 223 281 489 423 119 202 196 456
567,14 446 369 487 76 173 0 313 424 234 256 331
568,28 196 238 456 65 454 113 427 234 223 26 338
569,38 477 21 209 368 258 81 4 105 238 118 34
570,401 91 90 83 417 184 155 142 439 492 212 129
571,454 387 147 118 482 286 360 160 68 161 127 214
572,454 10 385 242 418 468 114 417 316 458 476 387
573,300 486 289 362 361 42 0 13 166 479 220 5
574,52 480 436 21 106 254 160 265 496 458 485 13
575,191 106 165 285 18 466 403 305 26 10 401 198
576,192 82 348 389 265 406 204 387 137 104 111 433
577,20 21 176 61 48 44 241 485 138 147 112 226
578,326 302 146 39 229 414 38 243 349 200 145 475
579,416 61 405 448 279 417 389 309 455 1 186 278
580,119 258 252 31 498 475 483 191 9 305 266 154
581,314 424 52 289 44 111 356 264 436 458 307 56
582,191 258 235 238 37 1 424 4 352 271 451 356
583,359 216 282 192 387 10 279 143 202 300 1 0
584,7 150 183 285 352 179 148 38 243 126 388 66
585,193 486 319 451 66 83 68 147 400 81 201 406
586,68 21 117 265 84 387 420 31 78 44 483 115
587,206 327 281 72 127 348 159 201 364 258 200 323
588,384 61 49 131 206 219 343 465 149 375 260 320
589,149 145 272 80 21 103 402 188 323 334 247 447
590,0 437 243 146 59 158 269 106 376 73 441 486
591,92 303 199 134 255 105 191 431 336 128 385 64
592,305 216 379 300 358 269 42 234 458 259 490 410
593,201 192 254 328 387 334 10 216 400 66 427 356
594,79 388 487 342 460 77 89 503 286 150 351 408
595,249 389 149 148 107 415 82 372 309 37 28 51
596,52 372 456 487 33 311 1 382 504 282 48 393
597,436 310 313 114 12 5 220 490 156 342 496 127
598,342 110 477 44 323 458 382 468 389 113 206 55
599,37 314 376 290 107 146 47 439 306 170 132 83
600,427 196 370 486 359 325 365 224 348 442 331 193
601,279 12 460 385 203 73 286 193 107 301 62 3
602,135 352 129 102 190 98 69 321 369 113 174 242
603,196 474 373 209 72 334 42 410 224 188 61 38
604,77 301 45 379 54 437 330 88 325 176 165 475
605,18 219 97 434 490 336 304 32 174 371 149 294
606,243 216 346 151 127 298 38 20 28 68 273 316
607,34 302 434 387 477 95 468 21 309 139 369 416
608,360 69 372 105 1 244 67 290 103 119 205 450
609,159 153 417 323 293 111 48 3 134 126 214 205
610,383 202 249 370 64 375 426 480 63 417 220 504
611,265 490 94 370 462 495 484 415 386 355 153 464
612,83 272 115 77 412 322 202 240 460 178 323 119
613,97 147 40 342 265 454 170 335 21 36 199 120
614,422 147 18 61 280 180 389 427 314 355 242 137
615,331 31 411 160 431 177 299 173 489 59 469 270
616,164 55 226 244 73 170 269 20 355 106 309 110
617,327 265 361 103 69 436 341 66 440 27 45 77
618,81 283 206 370 467 258 217 372 420 270 220 326
619,292 257 12 494 280 297 456 144 211 266 433 97
620,53 279 236 32 69 80 316 437 267 40 189 361
621,127 265 484 383 97 385 187 19 180 480 449 244
622,425 173 293 34 467 68 483 11 370 46 171 110
623,261 421 236 132 372 170 489 152 354 323 5 376
624,281 78 3 70 220 179 188 79 141 37 465 277
625,337 356 95 387 79 120 205 12 499 238 267 27
626,272 385 325 496 198 477 166 259 157 277 448 64
627,489 468 387 242 162 323 0 350 281 116 411 11
628,217 114 151 63 4 253 144 21 126 79 479 502
629,372 149 138 489 304 228 214 472 247 19 194 445
630,201 178 191 301 300 90 293 183 449 470 75 438
631,39 40 168 111 416 103 243 184 375 254 52 490
632,439 75 25 185 281 287 490 300 364 259 326 31
633,68 333 192 412 300 104 301 142 488 492 254 186
634,485 275 323 175 223 228 272 281 273 411 397 222
635,175 209 129 196 488 199 323 349 331 183 117 379
636,446 157 467 316 349 243 99 231 1 378 110 0
637,42 410 354 271 255 401 406 63 195 372 176 137
638,243 69 428 156 85 263 6 314 407 397 25 392
639,216 323 68 273 6 106 364 38 264 135 398 41
640,423 355 265 30 219 216 467 446 65 358 289 220
641,157 492 83 436 383 256 59 78 333 487 297 374
642,145 157 144 347 467 105 258 420 217 374 289 325
643,286 98 110 230 101 456 327 77 95 453 193 87
644,82 192 62 204 191 280 177 63 148 79 383 438
645,158 7 383 485 331 373 256 275 243 162 155 38
646,183 206 372 1 225 271 301 245 282 307 498 118
647,487 89 426 310 333 391 321 151 368 493 364 306
648,495 490 204 249 52 457 151 5 122 154 112 312
649,456 425 90 186 446 188 84 393 503 408 416 178
650,425 390 192 288 452 371 331 129 49 473 194 168
651,453 370 411 349 405 137 415 372 409 270 348 335
652,177 373 259 461 307 62 61 68 372 499 377 198
653,490 72 120 167 156 225 280 305 217 45 1 496
654,504 21 110 154 407 168 447 309 52 166 126 16
655,72 347 305 394 425 456 343 319 83 352 410 90
656,41 355 472 385 417 130 310 74 399 369 387 390
657,144 120 25 126 477 408 393 490 6 80 249 33
658,300 21 178 470 73 80 137 75 463 97 242 53
659,47 438 19 389 457 252 376 5 472 357 45 329
660,383 80 389 272 492 260 312 184 256 82 5 386
661,358 67 18 395 157 470 384 423 373 496 441 154
662,338 226 12 103 32 415 33 349 72 28 199 375
663,39 249 170 243 350 91 51 129 179 277 281 328
664,110 258 396 129 185 205 305 128 225 120 478 55
665,490 185 9 97 187 25 19 137 167 419 354 308
666,494 431 418 302 139 159 468 341 157 326 105 32
667,209 42 157 324 441 244 467 265 229 93 39 230
668,338 186 157 1 214 261 178 307 107 120 252 71
669,2 105 262 82 296 205 360 56 41 361 347 19
670,370 475 3 460 398 189 150 456 336 359 242 302
671,409 0 107 175 81 153 30 411 380 396 438 132
672,98 425 252 193 165 31 286 426 314 119 209 287
673,229 406 186 153 88 73 159 97 77 146 216 212
674,410 412 179 112 65 301 404 47 12 439 449 385
675,460 483 289 313 439 356 241 111 7 126 419 330
676,107 117 11 277 214 176 487 271 20 481 274 310
677,358 185 502 213 411 306 309 206 387 202 116 318
678,252 204 389 313 63 38 385 453 206 427 35 403
679,68 127 289 191 141 483 220 352 89 258 372 243
680,80 39 387 158 247 21 473 178 475 300 44 313
681,252 289 423 311 266 325 341 119 456 218 254 60
682,213 129 488 372 196 5 30 336 191 451 66 366
683,142 140 472 64 230 127 483 486 34 48 415 170
684,69 127 130 384 148 113 369 97 307 423 347 203
685,275 334 76 398 387 84 266 223 176 446 91 210
686,120 1 440 446 307 199 493 86 10 72 101 88
687,128 88 144 274 133 458 441 283 199 43 270 41
688,240 80 470 192 237 79 146 272 53 407 137 120
689,213 426 488 463 349 23 299 374 327 260 149 313
690,420 272 283 173 319 425 245 286 374 344 426 411
691,487 90 466 148 13 224 351 157 21 26 348 375
692,68 127 220 416 420 334 84 133 281 319 201 474
693,424 147 10 476 421 489 258 363 115 165 323 193
694,330 106 117 331 162 439 102 240 267 274 33 185
695,18 477 422 314 253 34 146 453 33 32 409 86
696,497 153 282 102 446 154 413 382 427 202 158 383
697,485 371 426 245 265 44 31 114 409 261 263 27
698,325 44 251 20 171 485 97 27 269 475 13 93
699,419 231 91 380 160 225 392 409 453 62 19 39
700,445 155 129 341 159 291 153 83 212 391 482 308
701,77 21 488 390 446 338 144 290 176 432 447 115
702,338 325 436 151 1 13 228 128 176 323 262 186
703,450 371 285 399 385 393 489 37 460 263 455 499
704,160 468 155 41 247 305 156 407 370 85 232 392
705,261 465 192 63 49 490 416 217 151 388 498 415
706,475 458 141 235 28 249 88 160 434 350 17 444
707,38 252 179 25 241 89 329 274 200 352 258 440
708,258 490 363 173 355 232 149 420 72 216 305 229
709,377 114 61 484 401 238 11 281 171 270 37 309
710,400 134 486 188 424 274 1 124 301 54 238 370
711,168 12 401 48 338 5 469 373 177 490 348 185
712,80 411 18 281 126 318 441 21 452 154 102 245
713,242 63 191 443 253 438 466 332 473 395 79 320
714,146 213 176 151 476 243 156 203 224 338 489 299
715,1 258 389 262 288 271 171 436 272 0 146 287
716,186 313 104 229 137 339 49 154 477 95 209 382
717,39 199 499 338 178 465 411 263 409 274 326 281
718,178 82 293 439 184 483 83 485 107 341 395 89
719,146 48 135 423 437 307 6 79 11 40 414 466
720,40 423 160 415 199 412 436 309 439 131 95 148
721,72 498 206 77 389 165 487 97 247 315 183 157
722,175 300 143 4 183 462 424 357 331 142 244 132
723,229 192 57 327 91 106 495 38 311 401 428 216
724,20 428 397 262 142 288 79 339 137 37 483 460
725,327 132 219 148 423 410 232 388 479 24 446 95
726,425 12 427 456 89 56 243 8 347 446 106 11
727,226 79 319 137 181 411 114 306 436 113 355 348
728,25 164 6 177 363 255 319 354 249 378 40 316
729,252 40 371 190 94 478 147 47 403 250 213 282
730,456 414 242 126 40 60 175 408 142 302 199 50
731,334 209 10 357 166 126 127 481 169 348 392 472
732,356 390 114 38 395 94 258 37 239 401 369 249
733,313 252 177 82 289 428 224 111 372 243 221 277
734,458 365 294 287 157 46 230 213 425 262 106 70
735,24 25 170 391 156 6 154 32 43 118 281 501
736,476 155 156 334 113 213 467 130 419 102 390 137
737,13 238 315 249 244 151 99 254 356 460 424 333
738,377 463 402 155 281 164 347 419 363 102 390 0
739,179 159 25 9 24 3 212 188 488 490 59 150
740,355 157 29 410 499 273 368 469 464 425 73 264
741,202 266 409 185 119 183 477 64 78 441 98 53
742,387 230 144 454 76 423 334 275 95 13 129 220
743,44 436 279 213 127 412 375 38 218 36 254 348
744,160 273 475 203 61 13 448 341 387 280 80 261
745,127 113 273 48 241 242 264 438 152 57 456 383
746,361 66 249 421 440 26 443 259 33 358 35 181
747,161 300 426 489 255 252 179 225 143 450 72 364
748,341 222 214 28 62 258 154 307 146 485 11 282
749,372 44 349 80 185 321 286 309 32 391 378 48
750,107 326 355 46 396 106 369 151 61 462 323 328
751,146 411 461 0 281 42 288 39 373 185 26 91
752,331 196 137 123 117 433 423 82 129 94 95 133
753,244 156 175 17 77 67 233 383 394 436 229 181
754,470 89 291 248 58 239 63 130 398 157 313 362
755,120 412 434 259 415 393 48 226 370 425 18 282
756,325 146 249 226 495 59 301 225 141 338 81 140
757,210 282 42 144 391 107 33 357 313 124 479 308
758,270 153 216 283 467 470 300 420 337 266 62 188
759,49 305 422 251 277 348 186 73 181 31 156 188
760,476 63 298 434 347 79 10 84 88 454 82 444
761,1 18 242 424 153 54 238 162 390 331 473 307
762,42 290 240 158 373 67 105 410 199 446 359 139
763,78 138 75 439 422 242 31 363 346 315 333 188
764,312 258 398 6 199 152 480 19 276 492 46 405
765,413 419 412 438 323 397 90 192 420 166 31 140
766,219 395 433 249 134 24 104 401 67 47 17 277
767,325 259 358 129 190 494 413 22 126 128 473 366
768,237 389 206 165 465 461 146 42 449 284 124 93
769,219 240 188 352 348 218 71 169 20 46 156 202
770,231 422 310 473 79 466 347 238 101 152 490 488
771,359 201 240 266 167 1 78 14 26 272 285 70
772,490 134 225 89 355 163 488 249 168 440 436 500
773,294 110 493 55 479 372 418 198 261 174 249 402
774,113 494 89 217 440 20 239 249 397 412 25 390
775,18 37 230 389 279 395 131 274 30 112 199 44
776,382 42 300 385 72 83 410 309 469 383 238 286
777,63 85 47 5 179 273 41 290 486 34 50 140
778,370 205 319 47 415 425 349 436 321 412 142 480
779,69 493 97 110 369 486 431 241 244 233 232 311
780,117 414 313 469 281 365 249 74 271 168 40 98
781,75 376 132 119 192 276 268 342 222 371 474 346
782,249 169 421 11 223 458 194 468 497 51 168 351
783,192 319 296 212 321 219 240 165 232 256 161 300
784,240 323 272 350 383 162 239 181 331 440 252 173
785,148 232 269 86 69 10 188 94 191 344 251 34
786,104 468 171 43 346 389 180 270 337 212 436 422
787,57 273 90 177 1 199 259 54 329 431 233 120
788,144 18 252 319 145 439 90 127 482 173 462 11
789,460 352 253 251 485 199 403 150 32 504 483 87
790,31 331 226 175 341 118 86 244 218 258 325 201
791,101 258 173 69 27 382 442 230 392 144 215 480
792,485 240 272 191 457 285 483 403 313 156 185 344
793,147 69 41 93 89 237 157 245 502 267 354 383
794,77 401 45 176 473 453 212 230 144 88 495 138
795,203 165 18 437 49 19 349 101 374 392 351 189
796,118 487 245 107 497 101 29 426 157 439 282 64
797,400 18 372 119 31 54 149 351 490 465 323 239
798,153 20 485 265 436 47 495 196 285 303 253 191
799,311 488 34 160 67 178 33 54 153 385 267 81
800,196 80 106 143 473 453 421 337 477 402 233 161
801,428 265 273 57 160 140 103 479 441 69 66 420
802,420 273 363 281 133 422 244 134 175 164 428 104
803,72 132 253 219 144 394 283 393 472 16 445 274
804,185 309 52 417 439 300 155 338 95 286 373 142
